Area Code,Area Code (M49),Area,Item Code,Item Code (CPC),Item,Element Code,Element,Unit,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022,Y2023,Y2024
195,'686,Senegal,242,'0142,"Groundnuts, excluding shelled",5312,Area harvested,ha,1026000.0,1015000.0,1084000.0,1055000.0,1114000.0,1116710.0,1166746.0,1195117.0,959800.0,989918.0,1068873.0,1086732.0,1042691.0,1152100.0,1302300.0,1346000.0,1113000.0,1178000.0,1069000.0,1074742.0,1015740.0,1147723.0,1108000.0,872972.0,604573.0,807728.0,845338.0,903438.0,784059.0,913948.0,871614.0,956780.0,739031.0,892031.0,841384.0,919815.0,788120.0,555464.0,916847.0,1095390.0,920534.0,813725.0,524843.0,747303.0,772305.0,594264.0,607195.0,836843.0,1059093.0,1195573.0,865770.0,708950.0,916750.0,878659.0,1135339.0,880000.0,1254058.0,1134330.0,1110934.0,1225081.0,1214316.0,1225172.0,1253527.0,1267592.0
195,'686,Senegal,242,'0142,"Groundnuts, excluding shelled",5412,Yield,kg/ha,996.1,1006.9,1000.5,965.9,1006.3,895.5,864.5,700.2,829.4,596.0,932.9,540.1,664.4,850.8,1108.9,914.9,466.3,900.7,632.4,486.6,858.8,874.8,495.5,577.1,994.5,1043.1,1139.3,800.2,1076.7,768.7,831.1,604.6,849.3,760.1,939.7,702.7,691.3,1042.5,1106.2,969.1,964.0,320.4,839.7,806.4,910.7,774.9,545.5,873.8,975.0,1076.4,609.3,976.9,739.0,761.8,924.9,817.0,1120.5,1322.9,1279.4,1467.2,1381.7,1225.5,1336.5,1326.9
195,'686,Senegal,242,'0142,"Groundnuts, excluding shelled",5510,Production,t,1022000.0,1022000.0,1084500.0,1019000.0,1121000.0,1000000.0,1008610.0,836800.0,796100.0,589950.0,997120.0,586900.0,692779.0,980200.0,1444093.0,1231500.0,518956.0,1061082.0,676000.0,523003.0,872319.0,1004023.0,549000.0,503770.0,601246.0,842564.0,963123.0,722898.0,844225.0,702584.0,724416.0,578498.0,627633.0,678040.0,790617.0,646394.0,544825.0,579067.0,1014250.0,1061540.0,887356.0,260723.0,440709.0,602621.0,703373.0,460481.0,331195.0,731210.0,1032651.0,1286855.5,527528.0,692572.0,677456.0,669329.0,1050042.0,719000.0,1405223.0,1500588.37,1421288.11,1797486.11,1677803.56,1501498.0,1675329.0,1681953.41
195,'686,Senegal,56,'0112,Maize (corn),5312,Area harvested,ha,31967.0,31000.0,33000.0,47000.0,54285.0,53764.0,71665.0,36345.0,55414.0,50642.0,48834.0,32319.0,39256.0,48624.0,56437.0,48600.0,53642.0,56307.0,67685.0,78059.0,77934.0,78149.0,70512.0,82680.0,101381.0,94699.0,98860.0,110297.0,92990.0,116686.0,90632.0,105041.0,108960.0,106814.0,97889.0,84913.0,62178.0,53714.0,70440.0,70715.0,88399.0,108114.0,175575.0,147298.0,143039.0,130461.0,143769.0,216517.0,178710.0,121235.0,109517.0,147699.0,156576.0,146361.0,199502.0,219453.0,231659.0,250891.0,258391.0,286977.0,284955.0,277243.0,278149.0,275000.0
195,'686,Senegal,56,'0112,Maize (corn),5412,Yield,kg/ha,885.7,871.0,818.2,787.2,751.5,777.7,792.6,696.1,881.4,765.1,788.4,625.0,861.0,890.4,866.5,1086.4,1051.5,959.9,683.9,727.4,1216.7,975.8,859.3,1190.7,1449.3,1139.2,1149.4,1118.1,1413.1,1141.1,1132.4,1090.7,1269.4,1013.3,1088.1,1043.8,1291.1,825.5,938.8,1111.4,1227.9,743.4,2283.4,2719.4,2796.1,1391.9,1100.8,1835.1,1630.0,1538.4,1133.1,1546.5,1442.8,1221.2,1525.3,1824.8,1771.4,1935.8,2053.9,2654.9,2648.2,2841.4,3074.0,2814.5
195,'686,Senegal,56,'0112,Maize (corn),5510,Production,t,28313.0,27000.0,27000.0,37000.0,40793.0,41812.0,56800.0,25300.0,48840.0,38747.0,38503.0,20200.0,33800.0,43293.0,48900.0,52800.0,56407.0,54048.0,46293.0,56777.0,94825.0,76259.0,60594.0,98450.0,146934.0,107883.0,113625.0,123327.0,131407.0,133147.0,102633.0,114564.0,138318.0,108233.0,106509.0,88634.0,80281.0,44339.0,66132.0,78593.0,108546.0,80372.0,400907.0,400555.0,399958.0,181585.0,158266.0,397326.0,291301.0,186511.03,124092.0,228422.65,225902.0,178732.0,304296.0,400462.0,410364.0,485672.51,530704.97,761883.04,754620.83,787750.0,855033.0,774000.0
195,'686,Senegal,79,'0118,Millet,5312,Area harvested,ha,738100.0,768300.0,842000.0,898200.0,950000.0,849000.0,1014400.0,925100.0,910700.0,856400.0,855700.0,822200.0,960000.0,1013100.0,845700.0,786100.0,827800.0,925900.0,812100.0,951400.0,1033300.0,870000.0,709000.0,903000.0,1146000.0,856195.0,946001.0,893436.0,952898.0,864842.0,978818.0,905086.0,1100271.0,1077727.0,1039274.0,971643.0,821238.0,789703.0,1007462.0,842124.0,801074.0,819580.0,857458.0,686929.0,800763.0,748311.0,686892.0,883619.0,1051668.0,1033157.0,779803.0,817471.0,754274.0,715996.0,922008.0,935232.0,940880.0,930122.0,880408.0,1023065.0,968218.0,969693.0,1005909.0,1000000.0
195,'686,Senegal,79,'0118,Millet,5412,Yield,kg/ha,452.9,453.9,466.4,486.3,477.9,406.5,526.1,396.6,568.1,381.5,555.0,320.0,433.6,639.5,598.4,578.9,413.6,707.1,522.1,474.0,764.5,548.2,404.8,421.9,670.2,586.4,729.5,542.4,670.5,583.7,685.1,621.7,684.0,622.5,764.1,618.9,519.3,559.0,670.0,712.7,694.9,506.1,732.9,471.3,760.0,660.6,464.2,767.5,770.3,787.2,616.5,810.6,683.3,571.2,813.3,747.0,930.5,965.0,916.7,1119.0,1074.0,1131.3,1253.3,1106.0
195,'686,Senegal,79,'0118,Millet,5510,Production,t,334300.0,348700.0,392700.0,436800.0,454000.0,345100.0,533700.0,366900.0,517400.0,326700.0,474900.0,263100.0,416300.0,647900.0,506100.0,455100.0,342400.0,654700.0,424000.0,451000.0,790000.0,476900.0,287000.0,381000.0,768000.0,502060.0,690103.0,484638.0,638883.0,504801.0,670607.0,562706.0,752616.0,670843.0,794133.0,601359.0,426481.0,441418.0,675000.0,600221.0,556655.0,414820.0,628426.0,323752.0,608551.0,494345.0,318822.0,678171.0,810121.0,813295.0,480759.0,662614.0,515365.0,408993.0,749874.0,698643.0,875484.0,897574.18,807044.07,1144854.92,1039859.75,1097033.0,1260709.0,1106000.0
195,'686,Senegal,234,'01379.90,"Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.",5312,Area harvested,ha,1500.0,1500.0,2000.0,1500.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2007.0,2015.0,2022.0,2030.0,2037.0,2047.0,2055.0,2045.0,2056.0,2063.0,2088.0,2099.0,2100.0,2200.0,2300.0,2400.0,2500.0,2500.0,2452.0,2427.0,2527.0,2469.0,2474.0,2370.0,2421.0,2476.0,2424.0,2398.0,2383.0,2368.0
